Carcass_Number,Tattoo,Sex,Color,Carcass_Weight,Quality,Yield,Member_Name,Registration Number,Sire,Member_ID
802,6164,STEER,WF,820,CH,2,Artesian,1T94696,AF28735,
803,6082,STEER,RED,892,CH,2,Artesian,1T94614,AF28735,
917,6168,STEER,BLACK,946,CH,2,Artesian,1T94700,AF28735,
790,6207,STEER,BLACK,903,CH,3,Artesian,1T94739,AF28735,
841,6202,STEER,BLACK,910,CH,3,Artesian,1T94734,AF28735,
846,6213,STEER,BLACK,1002,CH,3,Artesian,1T94745,AF28735,
861,6208,STEER,BLACK,896,CH,3,Artesian,1T94740,AF28735,
875,6156,STEER,BRINDLE,909,CH,3,Artesian,1T94688,AF28735,
936,6159,STEER,BLACK,1064,CH,3,Artesian,1T94691,AF28735,
1231,6162,STEER,BLACK,907,CH,3,Artesian,1T94694,AF28735,
1135,7061,STEER,BLACK,882,CH,3,Artesian Cattle,1T110261,AF28735,
1059,7269,STEER,CHAR,813,CH,3,Artesian Cattle,1T110237,AF28735,
841,7228,STEER,RED,950,CH,3,Artesian Cattle,1T110147,AF28735,
906,7271,Steer,Black,837,CH,3,Artesian Cattle,1T110225,AF28735,
931,7246,Steer,Red,905,CH,3,Artesian Cattle,1T110204,AF28735,
963,7255,Steer,Black,978,CH,3,Artesian Cattle,1T110222,AF28735,
786,6212,STEER,BLACK,880,CH,4,Artesian,1T94744,AF28735,
791,6053,STEER,BLACK,1124,CH,4,Artesian,1T94585,AF28735,
912,6157,STEER,BLACK WF,933,CH,4,Artesian,1T94689,AF28735,
1032,7064,STEER,BLACK,808,CH,4,Artesian Cattle,1T110292,AF28735,
1043,7230,STEER,RED,890,CH,4,Artesian Cattle,1T110203,AF28735,
962,7065,Steer,Black,938,CH,4,Artesian Cattle,1T110280,AF28735,
931,6158,STEER,BLACK,1099,CH,5,Artesian,1T94690,AF28735,
910,7070,Steer,Black MOT,991,CH,5,Artesian Cattle,1T110284,AF28735,
870,6175,STEER,RED,956,CHG,2,Artesian,1T94707,AF28735,
857,6201,STEER,BLACK,894,CHG,3,Artesian,1T94733,AF28735,
915,6155,STEER,BLACK,935,CHG,3,Artesian,1T94687,AF28735,
800,6211,STEER,BLACK,971,CHG,4,Artesian,1T94743,AF28735,
916,6186,STEER,BLACK,902,P,2,Artesian,1T94718,AF28735,
1111,7066,STEER,BLACK,946,P,3,Artesian Cattle,1T110184,AF28735,
920,7236,Steer,Black,924,P,3,Artesian Cattle,1T110215,AF28735,
938,7253,Steer,Black,846,P,3,Artesian Cattle,1T110243,AF28735,
997,7239,Steer,Black,827,P,3,Artesian Cattle,1T110163,AF28735,
853,6166,STEER,BLACK WF,924,P,4,Artesian,1T94698,AF28735,
871,6214,STEER,BLACK,996,P,4,Artesian,1T94746,AF28735,
1052,7060,STEER,BLACK MOT,808,P,4,Artesian Cattle,1T110193,AF28735,
1117,7071,STEER,BLACK,858,P,4,Artesian Cattle,1T110185,AF28735,
1057,7249,STEER,BLACK,918,P,4,Artesian Cattle,1T110197,AF28735,
959,7258,Steer,Red,1057,P,5,Artesian Cattle,1T110161,AF28735,
809,6221,STEER,RED,878,CH,2,Artesian,1T94548,AF31519,
793,6040,STEER,BLACK,1003,CH,3,Artesian,1T94572,AF31519,
799,6036,STEER,RED,1138,CH,3,Artesian,1T94568,AF31519,
847,6022,STEER,BLACK,1115,CHG,3,Artesian,1T94555,AF31519,
939,6033,STEER,BLACK,964,CHG,3,Artesian,1T94565,AF31519,
866,6018,STEER,BLACK,1033,P,3,Artesian,1T94551,AF31519,
882,6038,STEER,BLACK,1224,P,3,Artesian,1T94570,AF31519,
1033,7039,Steer,Black,865,P,3,Artesian Cattle,1T110230,AF31519,
945,7118,Steer,Black,717,P,4,Artesian Cattle,1T110253,AF31519,
779,6026,STEER,BLACK,1087,CH,2,Artesian,1T94559,AF34621,
806,6045,STEER,RED,962,CH,2,Artesian,1T94577,AF34621,
788,513,STEER,BRINDLE,915,CH,3,Artesian,1T94545,AF34621,
1153,511,HEIFER,BLACK,870,CH,5,Artesian,1T84266,AF34621,
787,6219,STEER,BLACK,977,CHG,3,Artesian,1T94538,AF34621,
926,6028,STEER,RED,861,CHG,3,Artesian,1T94561,AF34621,
782,6024,STEER,BLACK,966,P,3,Artesian,1T94557,AF34621,
837,6044,STEER,BLACK,1019,P,3,Artesian,1T94576,AF34621,
827,6030,STEER,BLACK,1016,P,4,Artesian,1T94563,AF34621,
902,501,STEER,RED,1032,CH,3,Artesian,1T84276,AF34651,
